Shape { a: 3, b: 1, c: 3 }
Shape { a: 94, b: 18, c: 84 }
Shape { a: 16, b: 19, c: 84 }
Shape { a: 44, b: 19, c: 84 }
Shape { a: 61, b: 19, c: 84 }
Shape { a: 93, b: 19, c: 84 }
Shape { a: 15, b: 20, c: 84 }
Shape { a: 43, b: 20, c: 84 }
Shape { a: 60, b: 20, c: 84 }
Shape { a: 92, b: 20, c: 84 }
Shape { a: 14, b: 21, c: 84 }
Shape { a: 42, b: 21, c: 84 }
Shape { a: 59, b: 21, c: 84 }
Shape { a: 91, b: 21, c: 84 }
Shape { a: 13, b: 22, c: 84 }
Shape { a: 41, b: 22, c: 84 }
Shape { a: 58, b: 22, c: 84 }
Shape { a: 90, b: 22, c: 84 }
Shape { a: 12, b: 23, c: 84 }
Shape { a: 40, b: 23, c: 84 }
Shape { a: 57, b: 23, c: 84 }
Shape { a: 89, b: 23, c: 84 }
Shape { a: 11, b: 24, c: 84 }
Shape { a: 39, b: 24, c: 84 }
Shape { a: 56, b: 24, c: 84 }
Shape { a: 88, b: 24, c: 84 }
Shape { a: 10, b: 25, c: 84 }
Shape { a: 38, b: 25, c: 84 }
Shape { a: 55, b: 25, c: 84 }
Shape { a: 87, b: 25, c: 84 }
Shape { a: 9, b: 26, c: 84 }
Shape { a: 37, b: 26, c: 84 }
Shape { a: 54, b: 26, c: 84 }
Shape { a: 86, b: 26, c: 84 }
Shape { a: 8, b: 27, c: 84 }
Shape { a: 36, b: 27, c: 84 }
Shape { a: 53, b: 27, c: 84 }
Shape { a: 85, b: 27, c: 84 }
Shape { a: 7, b: 28, c: 84 }
Shape { a: 35, b: 28, c: 84 }
Shape { a: 52, b: 28, c: 84 }
Shape { a: 84, b: 28, c: 84 }
Shape { a: 6, b: 29, c: 84 }
Shape { a: 34, b: 29, c: 84 }
Shape { a: 51, b: 29, c: 84 }
Shape { a: 83, b: 29, c: 84 }
Shape { a: 5, b: 30, c: 84 }
Shape { a: 33, b: 30, c: 84 }
Shape { a: 50, b: 30, c: 84 }
Shape { a: 82, b: 30, c: 84 }
Shape { a: 4, b: 31, c: 84 }
Shape { a: 32, b: 31, c: 84 }
Shape { a: 49, b: 31, c: 84 }
Shape { a: 81, b: 31, c: 84 }
Shape { a: 3, b: 32, c: 84 }
Shape { a: 31, b: 32, c: 84 }
Shape { a: 48, b: 32, c: 84 }
Shape { a: 80, b: 32, c: 84 }
Shape { a: 2, b: 33, c: 84 }
Shape { a: 30, b: 33, c: 84 }
Shape { a: 47, b: 33, c: 84 }
Shape { a: 79, b: 33, c: 84 }
Shape { a: 1, b: 34, c: 84 }
Shape { a: 29, b: 34, c: 84 }
Shape { a: 46, b: 34, c: 84 }
Shape { a: 78, b: 34, c: 84 }
Shape { a: 28, b: 35, c: 84 }
Shape { a: 45, b: 35, c: 84 }
Shape { a: 77, b: 35, c: 84 }
Shape { a: 100, b: 35, c: 84 }
Shape { a: 27, b: 36, c: 84 }
Shape { a: 44, b: 36, c: 84 }
Shape { a: 76, b: 36, c: 84 }
Shape { a: 99, b: 36, c: 84 }
Shape { a: 26, b: 37, c: 84 }
Shape { a: 43, b: 37, c: 84 }
Shape { a: 75, b: 37, c: 84 }
Shape { a: 98, b: 37, c: 84 }
Shape { a: 25, b: 38, c: 84 }
Shape { a: 42, b: 38, c: 84 }
Shape { a: 74, b: 38, c: 84 }
Shape { a: 97, b: 38, c: 84 }
Shape { a: 24, b: 39, c: 84 }
Shape { a: 41, b: 39, c: 84 }
Shape { a: 73, b: 39, c: 84 }
Shape { a: 96, b: 39, c: 84 }
Shape { a: 23, b: 40, c: 84 }
Shape { a: 40, b: 40, c: 84 }
Shape { a: 72, b: 40, c: 84 }
Shape { a: 95, b: 40, c: 84 }
Shape { a: 22, b: 41, c: 84 }
Shape { a: 39, b: 41, c: 84 }
Shape { a: 71, b: 41, c: 84 }
Shape { a: 94, b: 41, c: 84 }
Shape { a: 21, b: 42, c: 84 }
Shape { a: 38, b: 42, c: 84 }
Shape { a: 70, b: 42, c: 84 }
Shape { a: 93, b: 42, c: 84 }
Shape { a: 20, b: 43, c: 84 }
Shape { a: 37, b: 43, c: 84 }
Shape { a: 69, b: 43, c: 84 }
Shape { a: 92, b: 43, c: 84 }
Shape { a: 19, b: 44, c: 84 }
Shape { a: 36, b: 44, c: 84 }
Shape { a: 68, b: 44, c: 84 }
Shape { a: 91, b: 44, c: 84 }
Shape { a: 18, b: 45, c: 84 }
Shape { a: 35, b: 45, c: 84 }
Shape { a: 67, b: 45, c: 84 }
Shape { a: 90, b: 45, c: 84 }
Shape { a: 17, b: 46, c: 84 }
Shape { a: 34, b: 46, c: 84 }
Shape { a: 66, b: 46, c: 84 }
Shape { a: 89, b: 46, c: 84 }
Shape { a: 16, b: 47, c: 84 }
Shape { a: 33, b: 47, c: 84 }
Shape { a: 65, b: 47, c: 84 }
Shape { a: 88, b: 47, c: 84 }
Shape { a: 15, b: 48, c: 84 }
Shape { a: 32, b: 48, c: 84 }
Shape { a: 64, b: 48, c: 84 }
Shape { a: 87, b: 48, c: 84 }
Shape { a: 14, b: 49, c: 84 }
Shape { a: 31, b: 49, c: 84 }
Shape { a: 63, b: 49, c: 84 }
Shape { a: 86, b: 49, c: 84 }
Shape { a: 13, b: 50, c: 84 }
Shape { a: 30, b: 50, c: 84 }
Shape { a: 62, b: 50, c: 84 }
Shape { a: 85, b: 50, c: 84 }
Shape { a: 12, b: 51, c: 84 }
Shape { a: 29, b: 51, c: 84 }
Shape { a: 61, b: 51, c: 84 }
Shape { a: 84, b: 51, c: 84 }
Shape { a: 11, b: 52, c: 84 }
Shape { a: 28, b: 52, c: 84 }
Shape { a: 60, b: 52, c: 84 }
Shape { a: 83, b: 52, c: 84 }
Shape { a: 10, b: 53, c: 84 }
Shape { a: 27, b: 53, c: 84 }
Shape { a: 59, b: 53, c: 84 }
Shape { a: 82, b: 53, c: 84 }
Shape { a: 9, b: 54, c: 84 }
Shape { a: 26, b: 54, c: 84 }
Shape { a: 58, b: 54, c: 84 }
Shape { a: 81, b: 54, c: 84 }
Shape { a: 8, b: 55, c: 84 }
Shape { a: 25, b: 55, c: 84 }
Shape { a: 57, b: 55, c: 84 }
Shape { a: 80, b: 55, c: 84 }
Shape { a: 7, b: 56, c: 84 }
Shape { a: 24, b: 56, c: 84 }
Shape { a: 56, b: 56, c: 84 }
Shape { a: 79, b: 56, c: 84 }
Shape { a: 6, b: 57, c: 84 }
Shape { a: 23, b: 57, c: 84 }
Shape { a: 55, b: 57, c: 84 }
Shape { a: 78, b: 57, c: 84 }
Shape { a: 5, b: 58, c: 84 }
Shape { a: 22, b: 58, c: 84 }
Shape { a: 54, b: 58, c: 84 }
Shape { a: 77, b: 58, c: 84 }
Shape { a: 4, b: 59, c: 84 }
Shape { a: 21, b: 59, c: 84 }
Shape { a: 53, b: 59, c: 84 }
Shape { a: 76, b: 59, c: 84 }
Shape { a: 3, b: 60, c: 84 }
Shape { a: 20, b: 60, c: 84 }
Shape { a: 52, b: 60, c: 84 }
Shape { a: 75, b: 60, c: 84 }
Shape { a: 2, b: 61, c: 84 }
Shape { a: 19, b: 61, c: 84 }
Shape { a: 51, b: 61, c: 84 }
Shape { a: 74, b: 61, c: 84 }
Shape { a: 1, b: 62, c: 84 }
Shape { a: 18, b: 62, c: 84 }
Shape { a: 50, b: 62, c: 84 }
Shape { a: 73, b: 62, c: 84 }
Shape { a: 17, b: 63, c: 84 }
Shape { a: 49, b: 63, c: 84 }
Shape { a: 72, b: 63, c: 84 }
Shape { a: 16, b: 64, c: 84 }
Shape { a: 48, b: 64, c: 84 }
Shape { a: 71, b: 64, c: 84 }
Shape { a: 15, b: 65, c: 84 }
Shape { a: 47, b: 65, c: 84 }
Shape { a: 70, b: 65, c: 84 }
Shape { a: 14, b: 66, c: 84 }
Shape { a: 46, b: 66, c: 84 }
Shape { a: 69, b: 66, c: 84 }
Shape { a: 13, b: 67, c: 84 }
Shape { a: 45, b: 67, c: 84 }
Shape { a: 68, b: 67, c: 84 }
Shape { a: 12, b: 68, c: 84 }
Shape { a: 44, b: 68, c: 84 }
Shape { a: 67, b: 68, c: 84 }
Shape { a: 11, b: 69, c: 84 }
Shape { a: 43, b: 69, c: 84 }
Shape { a: 66, b: 69, c: 84 }
Shape { a: 10, b: 70, c: 84 }
Shape { a: 42, b: 70, c: 84 }
Shape { a: 65, b: 70, c: 84 }
Shape { a: 9, b: 71, c: 84 }
Shape { a: 41, b: 71, c: 84 }
Shape { a: 64, b: 71, c: 84 }
Shape { a: 8, b: 72, c: 84 }
Shape { a: 40, b: 72, c: 84 }
Shape { a: 63, b: 72, c: 84 }
Shape { a: 7, b: 73, c: 84 }
Shape { a: 39, b: 73, c: 84 }
Shape { a: 62, b: 73, c: 84 }
Shape { a: 6, b: 74, c: 84 }
Shape { a: 38, b: 74, c: 84 }
Shape { a: 61, b: 74, c: 84 }
Shape { a: 5, b: 75, c: 84 }
Shape { a: 37, b: 75, c: 84 }
Shape { a: 60, b: 75, c: 84 }
Shape { a: 4, b: 76, c: 84 }
Shape { a: 36, b: 76, c: 84 }
Shape { a: 59, b: 76, c: 84 }
Shape { a: 3, b: 77, c: 84 }
Shape { a: 35, b: 77, c: 84 }
Shape { a: 58, b: 77, c: 84 }
Shape { a: 2, b: 78, c: 84 }
Shape { a: 34, b: 78, c: 84 }
Shape { a: 57, b: 78, c: 84 }
Shape { a: 1, b: 79, c: 84 }
Shape { a: 33, b: 79, c: 84 }
Shape { a: 56, b: 79, c: 84 }
Shape { a: 32, b: 80, c: 84 }
Shape { a: 55, b: 80, c: 84 }
Shape { a: 31, b: 81, c: 84 }
Shape { a: 54, b: 81, c: 84 }
Shape { a: 30, b: 82, c: 84 }
Shape { a: 53, b: 82, c: 84 }
Shape { a: 29, b: 83, c: 84 }
Shape { a: 52, b: 83, c: 84 }
Shape { a: 28, b: 84, c: 84 }
Shape { a: 51, b: 84, c: 84 }
Shape { a: 27, b: 85, c: 84 }
Shape { a: 50, b: 85, c: 84 }
Shape { a: 26, b: 86, c: 84 }
Shape { a: 49, b: 86, c: 84 }
Shape { a: 25, b: 87, c: 84 }
Shape { a: 48, b: 87, c: 84 }
Shape { a: 100, b: 87, c: 84 }
Shape { a: 24, b: 88, c: 84 }
Shape { a: 47, b: 88, c: 84 }
Shape { a: 99, b: 88, c: 84 }
Shape { a: 23, b: 89, c: 84 }
Shape { a: 46, b: 89, c: 84 }
Shape { a: 98, b: 89, c: 84 }
Shape { a: 22, b: 90, c: 84 }
Shape { a: 45, b: 90, c: 84 }
Shape { a: 97, b: 90, c: 84 }
Shape { a: 21, b: 91, c: 84 }
Shape { a: 44, b: 91, c: 84 }
Shape { a: 96, b: 91, c: 84 }
Shape { a: 20, b: 92, c: 84 }
Shape { a: 43, b: 92, c: 84 }
Shape { a: 95, b: 92, c: 84 }
Shape { a: 19, b: 93, c: 84 }
Shape { a: 42, b: 93, c: 84 }
Shape { a: 94, b: 93, c: 84 }
Shape { a: 18, b: 94, c: 84 }
Shape { a: 41, b: 94, c: 84 }
Shape { a: 93, b: 94, c: 84 }
Shape { a: 17, b: 95, c: 84 }
Shape { a: 40, b: 95, c: 84 }
Shape { a: 92, b: 95, c: 84 }
Shape { a: 16, b: 96, c: 84 }
Shape { a: 39, b: 96, c: 84 }
Shape { a: 91, b: 96, c: 84 }
Shape { a: 15, b: 97, c: 84 }
Shape { a: 38, b: 97, c: 84 }
Shape { a: 90, b: 97, c: 84 }
Shape { a: 14, b: 98, c: 84 }
Shape { a: 37, b: 98, c: 84 }
Shape { a: 89, b: 98, c: 84 }
Shape { a: 13, b: 99, c: 84 }
Shape { a: 36, b: 99, c: 84 }
Shape { a: 88, b: 99, c: 84 }
Shape { a: 12, b: 100, c: 84 }
Shape { a: 35, b: 100, c: 84 }
Shape { a: 87, b: 100, c: 84 }
Shape { a: 100, b: 32, c: 85 }
Shape { a: 99, b: 33, c: 85 }
Shape { a: 98, b: 34, c: 85 }
Shape { a: 97, b: 35, c: 85 }
Shape { a: 96, b: 36, c: 85 }
Shape { a: 95, b: 37, c: 85 }
Shape { a: 94, b: 38, c: 85 }
Shape { a: 93, b: 39, c: 85 }
Shape { a: 92, b: 40, c: 85 }
Shape { a: 91, b: 41, c: 85 }
Shape { a: 90, b: 42, c: 85 }
Shape { a: 89, b: 43, c: 85 }
Shape { a: 88, b: 44, c: 85 }
Shape { a: 87, b: 45, c: 85 }
Shape { a: 86, b: 46, c: 85 }
Shape { a: 85, b: 47, c: 85 }
Shape { a: 84, b: 48, c: 85 }
Shape { a: 83, b: 49, c: 85 }
Shape { a: 82, b: 50, c: 85 }
Shape { a: 81, b: 51, c: 85 }
Shape { a: 80, b: 52, c: 85 }
Shape { a: 79, b: 53, c: 85 }
Shape { a: 78, b: 54, c: 85 }
Shape { a: 77, b: 55, c: 85 }
Shape { a: 76, b: 56, c: 85 }
Shape { a: 75, b: 57, c: 85 }
Shape { a: 74, b: 58, c: 85 }
Shape { a: 73, b: 59, c: 85 }
Shape { a: 72, b: 60, c: 85 }
Shape { a: 71, b: 61, c: 85 }
Shape { a: 70, b: 62, c: 85 }
Shape { a: 69, b: 63, c: 85 }
Shape { a: 68, b: 64, c: 85 }
Shape { a: 67, b: 65, c: 85 }
Shape { a: 66, b: 66, c: 85 }
Shape { a: 65, b: 67, c: 85 }
Shape { a: 64, b: 68, c: 85 }
Shape { a: 63, b: 69, c: 85 }
Shape { a: 62, b: 70, c: 85 }
Shape { a: 61, b: 71, c: 85 }
Shape { a: 60, b: 72, c: 85 }
Shape { a: 59, b: 73, c: 85 }
Shape { a: 58, b: 74, c: 85 }
Shape { a: 57, b: 75, c: 85 }
Shape { a: 56, b: 76, c: 85 }
Shape { a: 55, b: 77, c: 85 }
Shape { a: 54, b: 78, c: 85 }
Shape { a: 53, b: 79, c: 85 }
Shape { a: 52, b: 80, c: 85 }
Shape { a: 51, b: 81, c: 85 }
Shape { a: 50, b: 82, c: 85 }
Shape { a: 49, b: 83, c: 85 }
Shape { a: 48, b: 84, c: 85 }
Shape { a: 47, b: 85, c: 85 }
Shape { a: 46, b: 86, c: 85 }
Shape { a: 45, b: 87, c: 85 }
Shape { a: 44, b: 88, c: 85 }
Shape { a: 43, b: 89, c: 85 }
Shape { a: 42, b: 90, c: 85 }
Shape { a: 41, b: 91, c: 85 }
Shape { a: 40, b: 92, c: 85 }
Shape { a: 39, b: 93, c: 85 }
Shape { a: 38, b: 94, c: 85 }
Shape { a: 37, b: 95, c: 85 }
Shape { a: 36, b: 96, c: 85 }
Shape { a: 35, b: 97, c: 85 }
Shape { a: 34, b: 98, c: 85 }
Shape { a: 33, b: 99, c: 85 }
Shape { a: 32, b: 100, c: 85 }
Shape { a: 100, b: 16, c: 87 }
Shape { a: 99, b: 17, c: 87 }
Shape { a: 98, b: 18, c: 87 }
Shape { a: 97, b: 19, c: 87 }
Shape { a: 96, b: 20, c: 87 }
Shape { a: 95, b: 21, c: 87 }
Shape { a: 94, b: 22, c: 87 }
Shape { a: 93, b: 23, c: 87 }
Shape { a: 92, b: 24, c: 87 }
Shape { a: 91, b: 25, c: 87 }
Shape { a: 90, b: 26, c: 87 }
Shape { a: 89, b: 27, c: 87 }
Shape { a: 88, b: 28, c: 87 }
Shape { a: 87, b: 29, c: 87 }
Shape { a: 86, b: 30, c: 87 }
Shape { a: 85, b: 31, c: 87 }
Shape { a: 84, b: 32, c: 87 }
Shape { a: 83, b: 33, c: 87 }
Shape { a: 82, b: 34, c: 87 }
Shape { a: 81, b: 35, c: 87 }
Shape { a: 80, b: 36, c: 87 }
Shape { a: 79, b: 37, c: 87 }
Shape { a: 78, b: 38, c: 87 }
Shape { a: 77, b: 39, c: 87 }
Shape { a: 76, b: 40, c: 87 }
Shape { a: 75, b: 41, c: 87 }
Shape { a: 74, b: 42, c: 87 }
Shape { a: 73, b: 43, c: 87 }
Shape { a: 72, b: 44, c: 87 }
Shape { a: 71, b: 45, c: 87 }
Shape { a: 70, b: 46, c: 87 }
Shape { a: 69, b: 47, c: 87 }
Shape { a: 68, b: 48, c: 87 }
Shape { a: 67, b: 49, c: 87 }
Shape { a: 66, b: 50, c: 87 }
Shape { a: 65, b: 51, c: 87 }
Shape { a: 64, b: 52, c: 87 }
Shape { a: 63, b: 53, c: 87 }
Shape { a: 62, b: 54, c: 87 }
Shape { a: 61, b: 55, c: 87 }
Shape { a: 60, b: 56, c: 87 }
Shape { a: 59, b: 57, c: 87 }
Shape { a: 58, b: 58, c: 87 }
Shape { a: 57, b: 59, c: 87 }
Shape { a: 56, b: 60, c: 87 }
Shape { a: 55, b: 61, c: 87 }
Shape { a: 54, b: 62, c: 87 }
Shape { a: 53, b: 63, c: 87 }
Shape { a: 52, b: 64, c: 87 }
Shape { a: 51, b: 65, c: 87 }
Shape { a: 50, b: 66, c: 87 }
Shape { a: 49, b: 67, c: 87 }
Shape { a: 48, b: 68, c: 87 }
Shape { a: 47, b: 69, c: 87 }
Shape { a: 46, b: 70, c: 87 }
Shape { a: 45, b: 71, c: 87 }
Shape { a: 44, b: 72, c: 87 }
Shape { a: 43, b: 73, c: 87 }
Shape { a: 42, b: 74, c: 87 }
Shape { a: 41, b: 75, c: 87 }
Shape { a: 40, b: 76, c: 87 }
Shape { a: 39, b: 77, c: 87 }
Shape { a: 38, b: 78, c: 87 }
Shape { a: 37, b: 79, c: 87 }
Shape { a: 36, b: 80, c: 87 }
Shape { a: 35, b: 81, c: 87 }
Shape { a: 34, b: 82, c: 87 }
Shape { a: 33, b: 83, c: 87 }
Shape { a: 32, b: 84, c: 87 }
Shape { a: 31, b: 85, c: 87 }
Shape { a: 30, b: 86, c: 87 }
Shape { a: 29, b: 87, c: 87 }
Shape { a: 28, b: 88, c: 87 }
Shape { a: 27, b: 89, c: 87 }
Shape { a: 26, b: 90, c: 87 }
Shape { a: 25, b: 91, c: 87 }
Shape { a: 24, b: 92, c: 87 }
Shape { a: 23, b: 93, c: 87 }
Shape { a: 22, b: 94, c: 87 }
Shape { a: 21, b: 95, c: 87 }
Shape { a: 20, b: 96, c: 87 }
Shape { a: 19, b: 97, c: 87 }
Shape { a: 18, b: 98, c: 87 }
Shape { a: 17, b: 99, c: 87 }
Shape { a: 16, b: 100, c: 87 }
Shape { a: 65, b: 1, c: 88 }
Shape { a: 64, b: 2, c: 88 }
Shape { a: 63, b: 3, c: 88 }
Shape { a: 62, b: 4, c: 88 }
Shape { a: 61, b: 5, c: 88 }
Shape { a: 100, b: 5, c: 88 }
Shape { a: 60, b: 6, c: 88 }
Shape { a: 99, b: 6, c: 88 }
Shape { a: 59, b: 7, c: 88 }
Shape { a: 98, b: 7, c: 88 }
Shape { a: 58, b: 8, c: 88 }
Shape { a: 97, b: 8, c: 88 }
Shape { a: 57, b: 9, c: 88 }
Shape { a: 96, b: 9, c: 88 }
Shape { a: 56, b: 10, c: 88 }
Shape { a: 95, b: 10, c: 88 }
Shape { a: 55, b: 11, c: 88 }
Shape { a: 94, b: 11, c: 88 }
Shape { a: 54, b: 12, c: 88 }
Shape { a: 93, b: 12, c: 88 }
Shape { a: 53, b: 13, c: 88 }
Shape { a: 92, b: 13, c: 88 }
Shape { a: 52, b: 14, c: 88 }
Shape { a: 91, b: 14, c: 88 }
Shape { a: 51, b: 15, c: 88 }
Shape { a: 90, b: 15, c: 88 }
Shape { a: 50, b: 16, c: 88 }
Shape { a: 89, b: 16, c: 88 }
Shape { a: 49, b: 17, c: 88 }
Shape { a: 88, b: 17, c: 88 }
Shape { a: 48, b: 18, c: 88 }
Shape { a: 87, b: 18, c: 88 }
Shape { a: 47, b: 19, c: 88 }
Shape { a: 86, b: 19, c: 88 }
Shape { a: 46, b: 20, c: 88 }
Shape { a: 85, b: 20, c: 88 }
Shape { a: 45, b: 21, c: 88 }
Shape { a: 84, b: 21, c: 88 }
Shape { a: 44, b: 22, c: 88 }
Shape { a: 83, b: 22, c: 88 }
Shape { a: 43, b: 23, c: 88 }
Shape { a: 82, b: 23, c: 88 }
Shape { a: 42, b: 24, c: 88 }
Shape { a: 81, b: 24, c: 88 }
Shape { a: 41, b: 25, c: 88 }
Shape { a: 80, b: 25, c: 88 }
Shape { a: 40, b: 26, c: 88 }
Shape { a: 79, b: 26, c: 88 }
Shape { a: 39, b: 27, c: 88 }
Shape { a: 78, b: 27, c: 88 }
Shape { a: 38, b: 28, c: 88 }
Shape { a: 77, b: 28, c: 88 }
Shape { a: 37, b: 29, c: 88 }
Shape { a: 76, b: 29, c: 88 }
Shape { a: 36, b: 30, c: 88 }
Shape { a: 75, b: 30, c: 88 }
Shape { a: 35, b: 31, c: 88 }
Shape { a: 74, b: 31, c: 88 }
Shape { a: 34, b: 32, c: 88 }
Shape { a: 73, b: 32, c: 88 }
Shape { a: 33, b: 33, c: 88 }
Shape { a: 72, b: 33, c: 88 }
Shape { a: 32, b: 34, c: 88 }
Shape { a: 71, b: 34, c: 88 }
Shape { a: 31, b: 35, c: 88 }
Shape { a: 70, b: 35, c: 88 }
Shape { a: 30, b: 36, c: 88 }
Shape { a: 69, b: 36, c: 88 }
Shape { a: 29, b: 37, c: 88 }
Shape { a: 68, b: 37, c: 88 }
Shape { a: 28, b: 38, c: 88 }
Shape { a: 67, b: 38, c: 88 }
Shape { a: 27, b: 39, c: 88 }
Shape { a: 66, b: 39, c: 88 }
Shape { a: 26, b: 40, c: 88 }
Shape { a: 65, b: 40, c: 88 }
Shape { a: 25, b: 41, c: 88 }
Shape { a: 64, b: 41, c: 88 }
Shape { a: 24, b: 42, c: 88 }
Shape { a: 63, b: 42, c: 88 }
Shape { a: 23, b: 43, c: 88 }
Shape { a: 62, b: 43, c: 88 }
Shape { a: 22, b: 44, c: 88 }
Shape { a: 61, b: 44, c: 88 }
Shape { a: 21, b: 45, c: 88 }
Shape { a: 60, b: 45, c: 88 }
Shape { a: 20, b: 46, c: 88 }
Shape { a: 59, b: 46, c: 88 }
Shape { a: 19, b: 47, c: 88 }
Shape { a: 58, b: 47, c: 88 }
Shape { a: 18, b: 48, c: 88 }
Shape { a: 57, b: 48, c: 88 }
Shape { a: 17, b: 49, c: 88 }
Shape { a: 56, b: 49, c: 88 }
Shape { a: 16, b: 50, c: 88 }
Shape { a: 55, b: 50, c: 88 }
Shape { a: 15, b: 51, c: 88 }
Shape { a: 54, b: 51, c: 88 }
Shape { a: 14, b: 52, c: 88 }
Shape { a: 53, b: 52, c: 88 }
Shape { a: 13, b: 53, c: 88 }
Shape { a: 52, b: 53, c: 88 }
Shape { a: 12, b: 54, c: 88 }
Shape { a: 51, b: 54, c: 88 }
Shape { a: 11, b: 55, c: 88 }
Shape { a: 50, b: 55, c: 88 }
Shape { a: 10, b: 56, c: 88 }
Shape { a: 49, b: 56, c: 88 }
Shape { a: 9, b: 57, c: 88 }
Shape { a: 48, b: 57, c: 88 }
Shape { a: 8, b: 58, c: 88 }
Shape { a: 47, b: 58, c: 88 }
Shape { a: 7, b: 59, c: 88 }
Shape { a: 46, b: 59, c: 88 }
Shape { a: 6, b: 60, c: 88 }
Shape { a: 45, b: 60, c: 88 }
Shape { a: 5, b: 61, c: 88 }
Shape { a: 44, b: 61, c: 88 }
Shape { a: 4, b: 62, c: 88 }
Shape { a: 43, b: 62, c: 88 }
Shape { a: 3, b: 63, c: 88 }
Shape { a: 42, b: 63, c: 88 }
Shape { a: 2, b: 64, c: 88 }
Shape { a: 41, b: 64, c: 88 }
Shape { a: 1, b: 65, c: 88 }
Shape { a: 40, b: 65, c: 88 }
Shape { a: 100, b: 65, c: 88 }
Shape { a: 39, b: 66, c: 88 }
Shape { a: 99, b: 66, c: 88 }
Shape { a: 38, b: 67, c: 88 }
Shape { a: 98, b: 67, c: 88 }
Shape { a: 37, b: 68, c: 88 }
Shape { a: 97, b: 68, c: 88 }
Shape { a: 36, b: 69, c: 88 }
Shape { a: 96, b: 69, c: 88 }
Shape { a: 35, b: 70, c: 88 }
Shape { a: 95, b: 70, c: 88 }
Shape { a: 34, b: 71, c: 88 }
Shape { a: 94, b: 71, c: 88 }
Shape { a: 33, b: 72, c: 88 }
Shape { a: 93, b: 72, c: 88 }
Shape { a: 32, b: 73, c: 88 }
Shape { a: 92, b: 73, c: 88 }
Shape { a: 31, b: 74, c: 88 }
Shape { a: 91, b: 74, c: 88 }
Shape { a: 30, b: 75, c: 88 }
Shape { a: 90, b: 75, c: 88 }
Shape { a: 29, b: 76, c: 88 }
Shape { a: 89, b: 76, c: 88 }
Shape { a: 28, b: 77, c: 88 }
Shape { a: 88, b: 77, c: 88 }
Shape { a: 27, b: 78, c: 88 }
Shape { a: 87, b: 78, c: 88 }
Shape { a: 26, b: 79, c: 88 }
Shape { a: 86, b: 79, c: 88 }
Shape { a: 25, b: 80, c: 88 }
Shape { a: 85, b: 80, c: 88 }
Shape { a: 24, b: 81, c: 88 }
Shape { a: 84, b: 81, c: 88 }
Shape { a: 23, b: 82, c: 88 }
Shape { a: 83, b: 82, c: 88 }
Shape { a: 22, b: 83, c: 88 }
Shape { a: 82, b: 83, c: 88 }
Shape { a: 21, b: 84, c: 88 }
Shape { a: 81, b: 84, c: 88 }
Shape { a: 20, b: 85, c: 88 }
Shape { a: 80, b: 85, c: 88 }
Shape { a: 19, b: 86, c: 88 }
Shape { a: 79, b: 86, c: 88 }
Shape { a: 18, b: 87, c: 88 }
Shape { a: 78, b: 87, c: 88 }
Shape { a: 17, b: 88, c: 88 }
Shape { a: 77, b: 88, c: 88 }
Shape { a: 16, b: 89, c: 88 }
Shape { a: 76, b: 89, c: 88 }
Shape { a: 15, b: 90, c: 88 }
Shape { a: 75, b: 90, c: 88 }
Shape { a: 14, b: 91, c: 88 }
Shape { a: 74, b: 91, c: 88 }
Shape { a: 13, b: 92, c: 88 }
Shape { a: 73, b: 92, c: 88 }
Shape { a: 12, b: 93, c: 88 }
Shape { a: 72, b: 93, c: 88 }
Shape { a: 11, b: 94, c: 88 }
Shape { a: 71, b: 94, c: 88 }
Shape { a: 10, b: 95, c: 88 }
Shape { a: 70, b: 95, c: 88 }
Shape { a: 9, b: 96, c: 88 }
Shape { a: 69, b: 96, c: 88 }
Shape { a: 8, b: 97, c: 88 }
Shape { a: 68, b: 97, c: 88 }
Shape { a: 7, b: 98, c: 88 }
Shape { a: 67, b: 98, c: 88 }
Shape { a: 6, b: 99, c: 88 }
Shape { a: 66, b: 99, c: 88 }
Shape { a: 5, b: 100, c: 88 }
Shape { a: 65, b: 100, c: 88 }
Shape { a: 47, b: 1, c: 90 }
Shape { a: 55, b: 1, c: 90 }
Shape { a: 46, b: 2, c: 90 }
Shape { a: 54, b: 2, c: 90 }
Shape { a: 45, b: 3, c: 90 }
Shape { a: 53, b: 3, c: 90 }
Shape { a: 44, b: 4, c: 90 }
Shape { a: 52, b: 4, c: 90 }
Shape { a: 43, b: 5, c: 90 }
Shape { a: 51, b: 5, c: 90 }
Shape { a: 42, b: 6, c: 90 }
Shape { a: 50, b: 6, c: 90 }
Shape { a: 41, b: 7, c: 90 }
Shape { a: 49, b: 7, c: 90 }
Shape { a: 40, b: 8, c: 90 }
Shape { a: 48, b: 8, c: 90 }
Shape { a: 39, b: 9, c: 90 }
Shape { a: 47, b: 9, c: 90 }
Shape { a: 38, b: 10, c: 90 }
Shape { a: 46, b: 10, c: 90 }
Shape { a: 37, b: 11, c: 90 }
Shape { a: 45, b: 11, c: 90 }
Shape { a: 36, b: 12, c: 90 }
Shape { a: 44, b: 12, c: 90 }
Shape { a: 35, b: 13, c: 90 }
Shape { a: 43, b: 13, c: 90 }
Shape { a: 34, b: 14, c: 90 }
Shape { a: 42, b: 14, c: 90 }
Shape { a: 33, b: 15, c: 90 }
Shape { a: 41, b: 15, c: 90 }
